### date_utc
Fri Jan  9 07:15:17 PM UTC 2026
### ip_br
lo               UNKNOWN        127.0.0.1/8 ::1/128 
enp0s3           UP             192.168.1.199/24 fdc6:90ed:8caf:0:b086:a8a2:a987:ab0/64 fdc6:90ed:8caf:0:a00:27ff:fe63:c0d1/64 fe80::a00:27ff:fe63:c0d1/64 
### route
default via 192.168.1.1 dev enp0s3 proto dhcp src 192.168.1.199 metric 100 
192.168.1.0/24 dev enp0s3 proto kernel scope link src 192.168.1.199 metric 100 
### tc_qdisc
qdisc netem 1: root refcnt 2 limit 1000 delay 200ms
 Sent 2308652 bytes 2027 pkt (dropped 0, overlimits 0 requeues 0) 
 backlog 536b 2p requeues 0
### ss_usbip
State Recv-Q Send-Q Local Address:Port   Peer Address:PortProcess
ESTAB 0      48     192.168.1.199:34070 192.168.1.149:3240
	 cubic wscale:10,7 rto:431 rtt:220.074/32.812 ato:40 mss:1448 pmtu:1500 rcvmss:1448 advmss:1448 cwnd:10 ssthresh:67 bytes_sent:307380610 bytes_retrans:6532 bytes_acked:307374031 bytes_received:725326889 segs_out:376173 segs_in:597451 data_segs_out:331106 data_segs_in:591665 send 526kbps lastsnd:36 lastrcv:36 lastack:36 pacing_rate 1.05Mbps delivery_rate 4.89Mbps delivered:331037 app_limited busy:321118ms unacked:1 retrans:0/87 dsack_dups:18 rcv_rtt:201 rcv_space:245952 rcv_ssthresh:1189507 minrtt:0.041 snd_wnd:746496
### nstat
#kernel
IpInReceives                    211569             0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  0                  0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    211564             0.0
IpOutRequests                   240463             0.0
IpOutDiscards                   20                 0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    0                  0.0
IpReasmOKs                      0                  0.0
IpReasmFails                    0                  0.0
IpFragOKs                       0                  0.0
IpFragFails                     0                  0.0
IpFragCreates                   0                  0.0
IpOutTransmits                  240463             0.0
IcmpInMsgs                      48                 0.0
IcmpInErrors                    0                  0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              46                 0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     0                  0.0
IcmpInEchoReps                  2                  0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     48                 0.0
IcmpOutErrors                   0                  0.0
IcmpOutRateLimitGlobal          0                  0.0
IcmpOutRateLimitHost            0                  0.0
IcmpOutDestUnreachs             46                 0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
