### date_utc
Fri Jan  9 07:11:16 PM UTC 2026
### ip_br
lo               UNKNOWN        127.0.0.1/8 ::1/128 
enp0s3           UP             192.168.1.199/24 fdc6:90ed:8caf:0:b086:a8a2:a987:ab0/64 fdc6:90ed:8caf:0:a00:27ff:fe63:c0d1/64 fe80::a00:27ff:fe63:c0d1/64 
### route
default via 192.168.1.1 dev enp0s3 proto dhcp src 192.168.1.199 metric 100 
192.168.1.0/24 dev enp0s3 proto kernel scope link src 192.168.1.199 metric 100 
### tc_qdisc
qdisc netem 1: root refcnt 2 limit 1000
 Sent 103678816 bytes 119425 pkt (dropped 0, overlimits 0 requeues 0) 
 backlog 0b 0p requeues 0
### ss_usbip
State Recv-Q Send-Q Local Address:Port   Peer Address:PortProcess
ESTAB 0      0      192.168.1.199:34070 192.168.1.149:3240
	 cubic wscale:10,7 rto:202 rtt:1.547/2.559 ato:40 mss:1448 pmtu:1500 rcvmss:1448 advmss:1448 cwnd:6 ssthresh:7 bytes_sent:287266144 bytes_retrans:5897 bytes_acked:287260248 bytes_received:697861697 segs_out:359469 segs_in:576210 data_segs_out:315229 data_segs_in:570956 send 44.9Mbps lastsnd:1509 lastrcv:1509 lastack:1306 pacing_rate 53.9Mbps delivery_rate 269Mbps delivered:315168 app_limited busy:165928ms retrans:0/77 dsack_dups:15 rcv_rtt:1 rcv_space:245952 rcv_ssthresh:1189507 minrtt:0.041 snd_wnd:746496
### nstat
#kernel
IpInReceives                    207435             0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  0                  0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    207430             0.0
IpOutRequests                   236094             0.0
IpOutDiscards                   20                 0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    0                  0.0
IpReasmOKs                      0                  0.0
IpReasmFails                    0                  0.0
IpFragOKs                       0                  0.0
IpFragFails                     0                  0.0
IpFragCreates                   0                  0.0
IpOutTransmits                  236094             0.0
IcmpInMsgs                      44                 0.0
IcmpInErrors                    0                  0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              42                 0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     0                  0.0
IcmpInEchoReps                  2                  0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     44                 0.0
IcmpOutErrors                   0                  0.0
IcmpOutRateLimitGlobal          0                  0.0
IcmpOutRateLimitHost            0                  0.0
IcmpOutDestUnreachs             42                 0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
